cmake_minimum_required(VERSION 3.21)
project(acm_cpp)

set(CMAKE_CXX_STANDARD 17)

add_executable(acm_cpp main.cpp)

add_executable(Acwing97_the_sum_of_factors acwing_97_the_sum_of_factors.cpp)
add_executable(LuoguP2365_task_arrangement luogu_p2365_task_arrangement.cpp)
add_executable(acwing_102_best_cattle_pen acwing_102_best_cattle_pen.cpp)
add_executable(codeforces_1642_A codeforces_1642_A.cpp)
add_executable(codeforces_1642_B codeforces_1642_B.cpp)
add_executable(codeforces_1642_C codeforces_1642_C.cpp)
add_executable(nowcoder_practice_96_A nowcoder_practice_96_A.cpp)
add_executable(usaco_2022Feb_bronze_A usaco_2022Feb_bronze_A.cpp)
add_executable(usaco_2022Feb_bronze_B usaco_2022Feb_bronze_B.cpp)
add_executable(usaco_2022Feb_bronze_C usaco_2022Feb_bronze_C.cpp)
add_executable(luogu_p1638_exihibition_of_paintings luogu_p1638_exihibition_of_paintings.cpp)
add_executable(luogu_p7072_live_the_prize luogu_p7072_live_the_prize.cpp)
add_executable(infinite_series infinite_series.cpp)
add_executable(luogu_p2671_sum luogu_p2671_sum.cpp)
add_executable(luogu_p4147_palace luogu_p4147_palace.cpp)
add_executable(luogu_p2866_bad_hair_day_s luogu_p2866_bad_hair_day_s.cpp)
add_executable(2022AcmClass1_A 2022AcmClass1_A.cpp)
add_executable(2022AcmClass1_B 2022AcmClass1_B.cpp)
add_executable(2022AcmClass1_C 2022AcmClass1_C.cpp)
add_executable(2022AcmClass1_D 2022AcmClass1_D.cpp)
add_executable(2022AcmClass1_E 2022AcmClass1_E.cpp)
add_executable(2022AcmClass1_F 2022AcmClass1_F.cpp)
add_executable(2022AcmClass1_G 2022AcmClass1_G.cpp)
add_executable(2022AcmClass1_H 2022AcmClass1_H.cpp)
add_executable(2022AcmClass1_I 2022AcmClass1_I.cpp)
add_executable(2022AcmClass1_J 2022AcmClass1_J.cpp)
add_executable(2022AcmClass1_K 2022AcmClass1_K.cpp)
add_executable(2022AcmClass1_L 2022AcmClass1_L.cpp)
add_executable(2022AcmClass1_M 2022AcmClass1_M.cpp)
add_executable(2022AcmClass1_N 2022AcmClass1_N.cpp)
add_executable(2022AcmClass2_A 2022AcmClass2_A.cpp)
add_executable(2022AcmClass2_B 2022AcmClass2_B.cpp)
add_executable(2022AcmClass2_D 2022AcmClass2_D.cpp)
add_executable(2022AcmClass2_C 2022AcmClass2_C.cpp)
add_executable(2022AcmClass2_E 2022AcmClass2_E.cpp)
add_executable(2022AcmClass2_F 2022AcmClass2_F.cpp)
add_executable(2022AcmClass2_K 2022AcmClass2_K.cpp)
add_executable(2022AcmClass2_K_tab 2022AcmClass2_K_tab.cpp)
add_executable(2022AcmClass2_G 2022AcmClass2_G.cpp)
